no,Animals_146_h.jpg,Animals_202_h.jpg,Landscapes_001_h.jpg,Landscapes_003_v.jpg,Landscapes_013_v.jpg,Sparks_sec001_SRC_1920x1080_x265.mp4
986,C,C,B,B,B,C
987,A,B,A,C,C,D
988,D,A,C,D,A,A
989,B,D,E,E,D,B
990,A,E,E,C,C,C
991,D,D,B,D,B,E
992,C,B,A,E,D,A
993,E,C,C,A,E,B
994,B,A,D,B,A,D
995,B,E,D,A,E,D
996,A,A,C,C,C,A
997,E,C,A,B,D,E
998,C,B,B,E,A,B
999,D,D,E,D,B,C
1000,A,B,A,D,D,E
1001,D,D,C,A,C,A
1002,E,C,E,B,A,B
1003,B,A,B,C,E,D
1004,C,E,D,E,B,C
1005,D,B,E,D,D,C
1006,B,A,D,C,A,E
1007,C,C,A,A,E,A
1008,A,D,C,E,C,B
1009,E,E,B,B,B,D
1010,B,A,E,A,D,A
1011,A,C,A,D,C,C
1012,E,B,D,E,A,D
1013,C,E,B,B,E,B
1014,D,D,C,C,B,E
1015,C,D,C,A,E,B
1016,D,B,E,C,B,C
1017,A,E,B,B,C,D
1018,B,A,A,E,A,E
1019,E,C,D,D,D,A
1020,C,C,E,D,C,B
1021,E,A,B,B,A,E
1022,B,B,D,C,E,A
1023,D,E,A,A,B,C
1024,A,D,C,E,D,D
1025,E,A,D,A,B,E
1026,D,D,A,B,C,D
1027,B,C,C,C,E,B
1028,C,E,B,D,D,A
1029,A,B,E,E,A,C
1030,B,C,E,E,E,C
1031,D,D,B,D,A,A
1032,E,E,C,A,C,B
1033,A,A,D,C,B,D
1034,C,B,A,B,D,E
1035,A,E,A,D,D,E
1036,E,B,E,C,E,B
1037,B,C,D,B,B,D
1038,D,D,B,E,A,C
1039,C,A,C,A,C,A
1040,A,C,B,B,B,C
1041,D,A,D,C,C,A
1042,B,B,E,D,A,E
1043,E,E,C,A,D,D
1044,C,D,A,E,E,B
1045,B,B,C,D,C,C
1046,A,A,D,C,D,A
1047,E,C,B,B,B,E
1048,D,E,E,A,E,B
1049,C,D,A,E,A,D
1050,D,B,A,B,A,E
1051,A,C,B,E,E,B
1052,C,A,E,C,C,D
1053,B,E,D,A,D,C
1054,E,D,C,D,B,A
1055,C,E,B,A,D,B
1056,D,D,C,C,B,C
1057,E,B,D,B,E,E
1058,B,A,E,D,C,A
1059,A,C,A,E,A,D
1060,C,B,A,D,D,D
1061,D,D,D,E,A,A
1062,A,E,C,A,C,E
1063,B,C,B,B,B,C
1064,E,A,E,C,E,B
1065,B,B,D,E,E,E
1066,C,E,E,A,A,A
1067,D,D,B,B,C,D
1068,A,C,A,D,D,B
1069,E,A,C,C,B,C
1070,D,A,E,D,C,E
1071,C,E,A,C,B,C
1072,B,D,D,E,D,A
1073,E,C,C,B,A,B
1074,A,B,B,A,E,D
1075,B,B,D,A,A,B
1076,E,E,E,E,B,A
1077,C,C,C,B,D,D
1078,D,D,A,D,C,E
1079,A,A,B,C,E,C
1080,E,C,A,C,B,D
1081,C,D,B,B,C,A
1082,B,A,D,E,D,C
1083,A,E,C,A,E,E
1084,D,B,E,D,A,B
1085,C,E,A,D,C,E
1086,B,A,C,E,A,C
1087,E,D,D,B,B,A
1088,A,B,B,C,D,D
1089,D,C,E,A,E,B
1090,D,B,A,C,C,B
1091,B,E,B,E,E,C
1092,A,A,E,A,D,A
1093,C,C,D,D,A,E
1094,E,D,C,B,B,D
1095,C,D,C,A,E,B
1096,D,B,A,C,B,E
1097,E,A,B,E,C,D
1098,A,C,D,D,D,A
1099,B,E,E,B,A,C
1100,D,C,C,C,A,B
1101,C,B,B,D,B,D
1102,B,D,A,B,E,E
1103,A,E,E,E,D,A
1104,E,A,D,A,C,C
1105,C,B,C,B,A,E
1106,D,C,D,C,E,C
1107,B,E,E,A,C,B
1108,E,A,B,D,B,D
1109,A,D,A,E,D,A
1110,E,C,E,C,B,B
1111,A,B,B,A,C,A
1112,D,D,C,D,A,C
1113,B,A,A,B,E,E
1114,C,E,D,E,D,D
1115,B,C,B,E,A,B
1116,A,D,E,B,C,E
1117,D,B,A,D,D,C
1118,C,A,C,C,B,D
1119,E,E,D,A,E,A
1120,D,B,E,E,E,C
1121,E,C,B,A,D,B
1122,B,E,A,B,C,A
1123,C,D,C,D,A,E
1124,A,A,D,C,B,D
1125,E,C,C,E,D,D
1126,A,B,D,B,C,C
1127,C,E,A,C,B,B
1128,B,D,E,D,E,A
1129,D,A,B,A,A,E
1130,B,E,C,B,B,D
1131,A,A,A,E,E,A
1132,E,C,E,A,C,E
1133,D,D,B,C,A,C
1134,C,B,D,D,D,B
1135,C,D,C,D,E,E
1136,B,C,A,A,C,A
1137,A,E,E,E,A,B
1138,E,A,D,C,B,D
1139,D,B,B,B,D,C
1140,E,B,C,A,B,B
1141,A,D,A,B,D,D
1142,B,A,D,C,C,E
1143,C,C,E,E,A,A
1144,D,E,B,D,E,C
1145,D,B,A,B,D,D
1146,A,E,D,D,B,E
1147,B,A,E,E,C,C
1148,E,D,C,A,A,A
1149,C,C,B,C,E,B
1150,C,C,A,B,D,E
1151,B,E,D,E,C,B
1152,E,D,B,C,A,C
1153,D,B,E,A,E,D
1154,A,A,C,D,B,A
1155,C,A,E,D,A,A
1156,A,B,C,B,D,E
1157,E,D,B,C,B,B
1158,D,E,A,A,E,C
1159,B,C,D,E,C,D
1160,E,E,A,E,D,B
1161,D,B,E,B,C,D
1162,B,C,C,A,E,A
1163,C,A,B,D,B,C
1164,A,D,D,C,A,E
1165,E,C,B,C,C,B
1166,C,A,E,A,B,E
1167,D,E,C,B,D,D
1168,A,D,D,D,E,A
1169,B,B,A,E,A,C
1170,C,D,B,B,C,C
1171,B,C,E,C,D,D
1172,D,E,D,E,B,A
1173,A,B,C,D,E,B
1174,E,A,A,A,A,E
1175,E,D,E,A,A,D
1176,C,C,D,E,E,B
1177,D,B,B,B,D,E
1178,A,A,A,C,B,A
1179,B,E,C,D,C,C
1180,A,B,E,D,B,A
1181,E,E,D,B,D,C
1182,B,A,A,C,A,E
1183,D,C,B,E,C,B
1184,C,D,C,A,E,D
1185,B,E,D,E,A,D
1186,D,C,A,D,E,E
1187,E,A,B,C,D,C
1188,C,B,E,A,C,B
1189,A,D,C,B,B,A
1190,E,A,A,E,C,A
1191,D,B,D,C,E,C
1192,C,E,C,A,A,B
1193,A,C,E,D,D,D
1194,B,D,B,B,B,E
1195,B,D,A,D,E,B
1196,C,B,E,B,C,C
1197,A,C,B,E,B,D
1198,E,A,C,C,D,E
1199,D,E,D,A,A,A
1200,C,D,A,A,E,D
1201,A,B,B,B,A,C
1202,E,C,C,E,D,A
1203,D,A,D,C,C,B
1204,B,E,E,D,B,E
1205,E,B,C,D,C,D
1206,C,E,B,E,A,E
1207,D,C,E,B,E,A
1208,B,D,A,A,D,B
1209,A,A,D,C,B,C
1210,D,A,C,B,E,D
1211,E,C,D,E,A,A
1212,C,E,B,C,B,C
1213,A,D,E,D,C,E
1214,B,B,A,A,D,B
1215,D,D,E,E,C,E
1216,A,A,C,C,A,A
1217,C,E,B,A,E,C
1218,B,B,D,D,B,D
1219,E,C,A,B,D,B
1220,B,D,D,E,E,C
1221,D,A,B,D,D,A
1222,C,E,E,A,A,B
1223,A,C,A,C,B,E
1224,E,B,C,B,C,D
1225,D,D,A,C,A,A
1226,C,E,C,B,D,E
1227,B,B,B,A,C,C
1228,E,C,E,D,B,B
1229,A,A,D,E,E,D
1230,E,B,E,A,D,A
1231,C,A,B,D,C,E
1232,D,C,C,B,E,B
1233,B,D,A,C,A,D
1234,A,E,D,E,B,C
1235,C,A,B,E,A,A
1236,A,B,A,D,C,C
1237,E,D,C,A,E,D
1238,B,C,D,B,D,B
1239,D,E,E,C,B,E
1240,D,A,D,E,B,D
1241,C,C,E,C,C,A
1242,A,E,C,B,E,B
1243,B,B,A,D,D,E
1244,E,D,B,A,A,C
1245,A,A,E,D,E,B
1246,B,D,D,C,C,E
1247,D,B,B,A,B,D
1248,E,C,A,E,D,A
1249,C,E,C,B,A,C
1250,B,D,B,E,D,D
1251,D,E,A,A,E,A
1252,C,B,E,C,B,B
1253,E,C,C,B,A,C
1254,A,A,D,D,C,E
1255,D,E,A,D,E,D
1256,C,C,D,A,C,A
1257,B,B,E,C,B,E
1258,E,A,B,E,D,C
1259,A,D,C,B,A,B
1260,A,D,C,D,C,B
1261,B,E,D,B,E,E
1262,D,A,A,E,D,C
1263,E,B,B,A,A,D
1264,C,C,E,C,B,A
1265,E,E,B,B,E,A
1266,A,D,A,E,A,C
1267,C,A,C,D,B,E
1268,B,B,E,A,C,B
1269,D,C,D,C,D,D
1270,C,C,C,D,C,D
1271,D,B,E,E,D,C
1272,E,E,D,C,E,B
1273,A,D,A,B,A,A
1274,B,A,B,A,B,E
1275,D,E,B,A,B,D
1276,E,B,A,D,E,C
1277,A,C,E,B,A,A
1278,B,A,D,E,C,B
1279,C,D,C,C,D,E
1280,C,C,D,D,B,B
1281,B,B,E,B,E,D
1282,D,E,C,A,A,E
1283,A,D,B,C,C,C
1284,E,A,A,E,D,A
1285,E,D,E,B,B,A
1286,D,E,A,A,C,E
1287,C,B,D,E,E,C
1288,B,C,B,D,D,B
1289,A,A,C,C,A,D
1290,B,D,B,D,D,E
1291,D,C,A,E,B,A
1292,A,A,D,B,C,B
1293,C,E,C,A,A,C
1294,E,B,E,C,E,D
1295,E,C,D,B,E,B
1296,D,B,E,A,D,C
1297,C,D,B,D,A,E
1298,B,A,C,C,B,D
1299,A,E,A,E,C,A
1300,D,D,E,B,B,B
1301,C,E,C,A,C,E
1302,A,B,D,D,D,D
1303,B,C,B,C,A,A
1304,E,A,A,E,E,C
1305,E,A,D,E,D,B
1306,C,E,C,D,E,E
1307,A,B,E,C,A,D
1308,B,D,B,B,B,A
1309,D,C,A,A,C,C
1310,A,D,D,D,B,D
1311,E,C,C,A,D,C
1312,D,B,B,C,E,E
1313,B,E,A,B,A,A
1314,C,A,E,E,C,B
1315,B,D,E,D,D,B
1316,A,A,A,C,B,D
1317,D,C,B,A,E,E
1318,E,E,C,B,A,A
1319,C,B,D,E,C,C
1320,D,E,E,D,E,D
1321,C,D,A,E,D,A
1322,E,B,C,A,A,C
1323,B,C,D,B,C,E
1324,A,A,B,C,B,B
1325,C,E,B,D,A,B
1326,B,A,A,B,B,C
1327,D,D,C,C,D,E
1328,E,C,E,A,E,A
1329,A,B,D,E,C,D
1330,A,D,A,C,C,E
1331,E,C,C,D,D,D
1332,B,A,E,B,E,C
1333,D,E,D,A,B,A
1334,C,B,B,E,A,B
1335,E,C,D,C,C,C
1336,D,B,B,B,E,B
1337,C,A,C,A,B,A
1338,A,E,E,E,A,D
1339,B,D,A,D,D,E
1340,A,A,D,E,B,C
1341,E,B,A,D,D,E
1342,B,E,B,A,A,A
1343,C,C,C,B,C,D
1344,D,D,E,C,E,B
1345,C,E,E,D,D,E
1346,B,B,C,B,A,D
1347,D,C,A,C,E,A
1348,E,D,D,E,B,C
1349,A,A,B,A,C,B
1350,C,E,E,B,B,C
1351,D,A,C,E,E,D
1352,A,C,B,D,C,E
1353,B,D,A,A,D,B
1354,E,B,D,C,A,A
1355,C,D,E,D,C,A
1356,B,A,D,E,B,D
1357,A,B,C,C,E,E
1358,E,C,A,A,A,C
1359,D,E,B,B,D,B
1360,C,E,C,D,B,E
1361,B,D,E,C,D,C
1362,A,A,A,B,E,B
1363,E,C,B,E,C,A
1364,D,B,D,A,A,D
1365,A,A,A,A,A,A
1366,B,B,E,E,B,C
1367,E,E,C,B,E,D
1368,C,C,B,C,C,B
1369,D,D,D,D,D,E
1370,A,A,E,B,D,D
1371,E,B,C,C,E,B
1372,C,E,D,A,A,E
1373,B,C,A,D,C,A
1374,D,D,B,E,B,C
1375,D,B,D,A,B,E
1376,A,C,C,C,A,D
1377,E,E,B,D,C,B
1378,C,A,A,B,E,C
1379,B,D,E,E,D,A
1380,D,B,D,C,E,A
1381,B,A,E,E,A,D
1382,A,E,A,B,C,B
1383,E,D,C,D,B,E
1384,C,C,B,A,D,C
1385,E,D,C,B,B,B
1386,D,C,E,D,C,D
1387,A,E,D,A,E,E
1388,C,B,A,C,A,C
1389,B,A,B,E,D,A
1390,E,B,C,B,D,E
1391,C,E,E,A,B,A
1392,A,D,B,D,A,D
1393,B,C,A,E,C,C
1394,D,A,D,C,E,B
1395,A,E,B,A,A,D
1396,B,B,C,C,C,C
1397,D,A,E,E,B,E
1398,E,D,A,B,E,B
1399,C,C,D,D,D,A
1400,B,E,B,A,B,D
1401,D,A,C,B,A,C
1402,E,C,D,E,E,A
1403,C,B,A,D,C,E
1404,A,D,E,C,D,B
1405,B,E,C,D,D,B
1406,A,C,D,A,C,A
1407,D,B,A,E,B,E
1408,E,A,E,B,A,D
1409,C,D,B,C,E,C
1410,C,D,A,D,B,A
1411,E,B,E,C,D,B
1412,B,C,C,B,A,E
1413,A,A,B,A,C,D
1414,D,E,D,E,E,C
1415,D,C,A,A,E,C
1416,B,E,B,D,B,D
1417,E,D,D,E,C,E
1418,A,A,C,B,D,B
1419,C,B,E,C,A,A
1420,B,C,E,A,A,B
1421,A,A,D,E,C,C
1422,E,B,C,B,B,E
1423,C,E,B,D,E,D
1424,D,D,A,C,D,A
1425,A,C,E,E,B,D
1426,C,D,B,C,D,A
1427,E,B,C,B,C,C
1428,B,E,A,D,A,B
1429,D,A,D,A,E,E
1430,E,A,B,C,A,D
1431,C,B,D,D,C,E
1432,A,E,C,E,D,C
1433,B,C,E,B,B,B
1434,D,D,A,A,E,A
1435,A,E,E,D,B,D
1436,C,B,D,A,A,C
1437,E,A,C,B,E,A
1438,D,C,A,E,C,E
1439,B,D,B,C,D,B
1440,C,D,A,D,B,A
1441,D,C,D,E,C,E
1442,E,E,E,A,E,B
1443,B,A,C,B,D,C
1444,A,B,B,C,A,D
1445,B,D,E,A,E,C
1446,A,A,C,D,D,D
1447,D,C,D,B,A,B
1448,E,E,B,E,C,E
1449,C,B,A,C,B,A
1450,A,C,A,D,A,C
1451,B,A,E,E,E,E
1452,D,B,B,B,D,A
1453,C,E,D,A,C,B
1454,E,D,C,C,B,D
1455,D,B,D,B,E,C
1456,A,A,E,A,D,E
1457,C,D,A,E,C,D
1458,E,E,B,C,A,B
1459,B,C,C,D,B,A
1460,B,A,C,C,E,A
1461,E,D,E,D,D,D
1462,A,C,A,A,B,B
1463,D,B,D,B,A,E
1464,C,E,B,E,C,C
1465,A,D,B,E,D,E
1466,E,A,A,B,C,D
1467,C,B,C,D,E,B
1468,B,C,D,C,B,A
1469,D,E,E,A,A,C
1470,E,B,D,C,D,E
1471,C,C,E,B,A,C
1472,D,A,C,E,E,D
1473,B,E,B,D,C,A
1474,A,D,A,A,B,B
1475,C,C,A,E,E,B
1476,E,A,C,B,A,C
1477,B,D,B,C,B,E
1478,D,B,E,D,C,A
1479,A,E,D,A,D,D
1480,E,A,A,E,B,A
1481,A,E,C,D,E,C
1482,C,C,D,B,D,D
1483,B,B,B,A,A,E
1484,D,D,E,C,C,B
1485,E,A,D,D,C,D
1486,D,C,B,E,A,B
1487,A,B,A,A,D,C
1488,B,D,C,C,E,A
1489,C,E,E,B,B,E
1490,A,B,C,C,A,C
1491,D,D,A,B,D,A
1492,B,E,B,D,B,D
1493,C,C,E,A,E,B
1494,E,A,D,E,C,E
1495,A,D,B,E,E,A
1496,C,E,E,D,C,B
1497,B,C,A,C,A,D
1498,D,B,C,B,B,C
1499,E,A,D,A,D,E
1500,A,E,E,D,C,A
1501,B,B,B,A,A,C
1502,D,D,C,E,E,D
1503,C,C,A,B,D,E
1504,E,A,D,C,B,B
1505,B,D,A,D,B,B
1506,A,E,B,B,E,E
1507,D,C,E,C,D,A
1508,E,A,D,E,C,C
1509,C,B,C,A,A,D
1510,A,C,A,C,B,B
1511,E,D,C,D,A,D
1512,B,A,B,A,D,C
1513,D,B,E,E,E,E
1514,C,E,D,B,C,A
1515,A,A,B,C,E,A
1516,E,C,A,D,D,E
1517,C,B,E,A,A,B
1518,D,D,D,B,B,C
1519,B,E,C,E,C,D
1520,A,C,D,D,B,E
1521,E,D,C,C,A,B
1522,D,A,E,A,E,A
1523,C,E,A,E,D,C
1524,B,B,B,B,C,D
1525,E,E,C,D,B,C
1526,B,D,E,C,A,D
1527,C,B,D,B,D,B
1528,D,C,B,A,C,A
1529,A,A,A,E,E,E
1530,C,C,D,D,D,C
1531,E,A,C,E,A,D
1532,B,E,A,B,E,B
1533,D,B,B,C,C,A
1534,A,D,E,A,B,E
1535,C,D,E,C,C,B
1536,D,E,C,B,B,D
1537,A,B,D,D,D,C
1538,B,A,A,E,A,A
1539,E,C,B,A,E,E
1540,E,E,B,E,B,E
1541,A,B,E,D,D,A
1542,C,A,D,B,E,B
1543,B,D,C,C,C,D
1544,D,C,A,A,A,C
1545,D,D,E,C,B,C
1546,E,B,D,D,A,B
1547,C,E,C,E,D,D
1548,B,C,B,A,C,A
1549,A,A,A,B,E,E
1550,C,A,D,A,D,E
1551,D,D,A,B,B,D
1552,A,C,C,C,E,A
1553,E,E,B,E,C,C
1554,B,B,E,D,A,B
1555,C,D,E,C,A,E
1556,D,C,A,B,E,B
1557,E,B,C,A,B,C
1558,A,A,B,D,D,D
1559,B,E,D,E,C,A
1560,A,A,E,A,D,E
1561,B,E,A,E,A,D
1562,E,D,B,D,E,B
1563,C,C,C,C,B,C
1564,D,B,D,B,C,A
1565,A,C,C,A,A,B
1566,E,A,B,B,D,D
1567,D,E,D,C,C,A
1568,C,B,E,D,B,E
1569,B,D,A,E,E,C
1570,E,B,A,D,A,E
1571,D,E,C,C,E,B
1572,B,A,E,E,C,A
1573,A,D,B,A,D,C
1574,C,C,D,B,B,D
1575,A,D,D,D,C,A
1576,E,E,A,A,E,E
1577,C,A,E,B,A,B
1578,B,B,C,E,D,C
1579,D,C,B,C,B,D
1580,B,E,E,D,C,A
1581,D,C,B,E,E,E
1582,C,A,D,C,B,B
1583,A,B,C,A,A,C
1584,E,D,A,B,D,D
1585,A,B,A,C,B,D
1586,C,D,B,D,C,E
1587,E,E,E,A,A,C
1588,B,C,D,B,E,A
1589,D,A,C,E,D,B
1590,E,E,D,A,D,E
1591,B,C,E,E,A,C
1592,D,A,B,C,E,A
1593,A,D,A,D,C,D
1594,C,B,C,B,B,B
1595,A,A,A,B,B,E
1596,C,C,D,A,E,D
1597,E,E,C,E,D,B
1598,B,D,B,D,C,A
1599,D,B,E,C,A,C
1600,E,A,A,D,A,B
1601,A,D,B,C,B,D
1602,C,C,D,B,E,A
1603,B,E,E,A,C,C
1604,D,B,C,E,D,E
1605,C,B,D,D,C,E
1606,A,C,B,B,A,D
1607,D,D,A,E,B,C
1608,B,E,E,C,E,B
1609,E,A,C,A,D,A
1610,B,C,B,B,D,A
1611,E,A,D,D,E,D
1612,C,B,A,E,C,C
1613,A,D,C,C,B,E
1614,D,E,E,A,A,B
1615,B,C,A,D,E,D
1616,D,B,B,E,C,A
1617,C,D,E,A,D,E
1618,E,A,C,C,B,C
1619,A,E,D,B,A,B
1620,D,D,B,A,E,A
1621,B,A,C,D,B,E
1622,A,B,E,B,D,C
1623,E,E,D,C,A,D
1624,C,C,A,E,C,B
1625,D,A,D,B,A,E
1626,E,E,C,D,B,C
1627,B,B,B,A,E,A
1628,A,D,A,E,D,B
1629,C,C,E,C,C,D
1630,A,E,E,E,D,E
1631,D,D,D,B,C,C
1632,E,C,B,C,E,A
1633,B,B,C,D,B,D
1634,C,A,A,A,A,B
1635,E,A,E,E,A,D
1636,C,C,D,C,D,B
1637,D,E,C,B,B,E
1638,B,B,B,D,C,A
1639,A,D,A,A,E,C
1640,D,A,E,B,D,A
1641,C,E,D,E,C,C
1642,A,D,C,D,A,D
1643,B,B,A,A,B,E
1644,E,C,B,C,E,B
1645,A,D,A,D,C,D
1646,E,B,B,B,A,E
1647,D,C,D,A,D,C
1648,B,A,C,E,E,B
1649,C,E,E,C,B,A
1650,C,E,D,E,C,C
1651,A,D,C,A,E,E
1652,B,A,A,D,B,D
1653,E,B,B,B,A,B
1654,D,C,E,C,D,A
1655,B,A,B,E,D,C
1656,E,D,E,D,C,E
1657,C,B,C,B,E,A
1658,D,E,A,A,A,B
1659,A,C,D,C,B,D
1660,B,A,C,B,C,C
1661,D,E,E,D,E,A
1662,A,D,B,C,B,D
1663,C,B,D,A,D,B
1664,E,C,A,E,A,E
1665,B,C,D,B,D,A
1666,E,A,C,D,E,E
1667,A,E,A,C,B,B
1668,D,D,E,E,A,D
1669,C,B,B,A,C,C
1670,C,E,D,A,B,B
1671,E,C,C,B,D,C
1672,A,D,E,C,C,E
1673,D,A,A,E,A,A
1674,B,B,B,D,E,D
1675,B,B,E,C,E,A
1676,A,D,A,A,A,D
1677,D,E,D,E,C,E
1678,C,A,C,D,D,B
1679,E,C,B,B,B,C
1680,D,E,A,B,C,B
1681,B,D,D,E,D,C
1682,C,B,B,A,E,D
1683,E,C,E,D,B,E
1684,A,A,C,C,A,A
1685,E,E,C,E,E,A
1686,D,B,B,C,B,D
1687,C,C,E,D,D,C
1688,A,D,A,A,A,E
1689,B,A,D,B,C,B
1690,C,D,D,E,A,B
1691,A,A,E,A,C,C
1692,B,C,C,D,B,D
1693,E,E,B,B,D,E
1694,D,B,A,C,E,A
1695,D,E,C,D,C,E
1696,B,A,D,A,A,A
1697,A,B,E,E,B,B
1698,C,D,A,C,E,D
1699,E,C,B,B,D,C
1700,B,C,E,D,D,E
1701,D,E,C,E,C,B
1702,C,D,D,A,A,C
1703,E,B,B,B,E,D
1704,A,A,A,C,B,A
1705,D,A,C,B,B,B
1706,A,E,D,E,D,D
1707,B,C,A,A,E,C
1708,E,B,E,C,A,E
1709,C,D,B,D,C,A
1710,C,A,D,D,B,A
1711,A,D,A,A,D,C
1712,D,E,B,C,C,B
1713,E,B,E,B,E,D
1714,B,C,C,E,A,E
1715,B,D,E,B,D,B
1716,A,B,D,C,C,E
1717,D,A,A,A,A,A
1718,C,E,C,E,B,D
1719,E,C,B,D,E,C
1720,C,E,D,D,B,A
1721,D,D,E,B,C,C
1722,B,C,B,A,D,E
1723,E,B,C,C,E,B
1724,A,A,A,E,A,D
1725,A,A,E,B,E,D
1726,D,B,A,A,C,A
1727,C,C,C,E,A,E
1728,E,E,D,C,B,B
1729,B,D,B,D,D,C
1730,C,B,E,A,A,A
1731,E,C,C,E,E,E
1732,B,D,B,C,C,B
1733,D,E,A,D,B,C
1734,A,A,D,B,D,D
1735,B,E,E,D,A,C
1736,C,C,C,E,D,B
1737,A,A,D,C,E,D
1738,D,B,B,A,B,A
1739,E,D,A,B,C,E
1740,C,D,A,C,A,A
1741,D,C,B,E,B,C
1742,A,B,E,B,C,E
1743,E,E,C,D,E,B
1744,B,A,D,A,D,D
1745,E,A,C,B,C,A
1746,B,C,B,A,A,B
1747,A,B,E,E,E,C
1748,C,D,A,D,B,E
1749,D,E,D,C,D,D
1750,C,A,D,A,E,A
1751,E,D,E,C,D,E
1752,D,E,A,E,C,D
1753,A,C,B,B,B,B
1754,B,B,C,D,A,C
1755,D,E,C,E,B,E
1756,A,A,B,D,A,A
1757,E,B,E,B,C,C
1758,C,C,D,A,E,B
1759,B,D,A,C,D,D
1760,C,C,A,D,D,C
1761,D,D,E,E,B,A
1762,A,E,B,B,A,D
1763,B,A,C,A,C,E
1764,E,B,D,C,E,B
1765,A,B,A,E,D,B
1766,E,D,B,C,A,D
1767,C,A,C,A,B,A
1768,B,E,E,B,C,C
1769,D,C,D,D,E,E
1770,C,A,C,E,A,C
1771,E,C,B,D,D,E
1772,A,E,E,B,C,A
1773,B,B,A,C,B,B
1774,D,D,D,A,E,D
1775,E,A,C,C,D,C
1776,C,D,E,B,E,B
1777,A,C,B,D,A,E
1778,D,B,A,A,C,A
1779,B,E,D,E,B,D
1780,C,D,E,E,C,A
1781,A,E,C,A,A,B
1782,B,C,D,D,D,E
1783,D,A,B,C,E,C
1784,E,B,A,B,B,D
1785,B,C,C,D,B,A
1786,E,A,A,C,E,B
1787,C,E,E,B,C,C
1788,D,D,B,E,A,D
1789,A,B,D,A,D,E
1790,D,B,E,C,C,B
1791,B,D,C,A,D,D
1792,A,C,B,E,A,C
1793,E,E,D,D,E,A
1794,C,A,A,B,B,E
1795,A,D,C,E,C,D
1796,C,B,A,B,D,C
1797,B,E,E,D,B,A
1798,E,C,B,A,A,B
1799,D,A,D,C,E,E
1800,A,D,C,B,E,C
1801,C,B,B,A,D,D
1802,E,A,E,C,B,B
1803,B,E,A,E,C,A
1804,D,C,D,D,A,E
1805,C,B,B,C,D,B
1806,B,D,C,E,E,C
1807,E,A,A,A,A,E
1808,A,C,D,B,B,D
1809,D,E,E,D,C,A
1810,E,B,E,E,B,B
1811,B,A,C,A,A,D
1812,C,D,B,D,D,C
1813,A,C,A,B,E,E
1814,D,E,D,C,C,A
1815,D,E,B,B,C,E
1816,B,C,E,A,B,C
1817,E,D,D,D,E,D
1818,A,B,A,C,A,B
1819,C,A,C,E,D,A
1820,B,C,A,E,B,E
1821,C,D,B,D,E,A
1822,A,E,C,C,C,B
1823,E,A,E,B,D,C
1824,D,B,D,A,A,D
1825,B,C,B,B,C,D
1826,A,E,C,A,D,E
1827,D,B,E,E,A,B
1828,E,A,A,C,E,A
1829,C,D,D,D,B,C
1830,A,D,D,C,D,B
1831,D,C,C,D,E,E
1832,C,E,E,B,C,A
1833,B,A,A,E,B,C
1834,E,B,B,A,A,D
1835,E,B,C,A,A,B
1836,A,C,A,B,C,A
1837,D,D,D,D,D,E
1838,B,A,B,E,B,C
1839,C,E,E,C,E,D
1840,C,D,C,C,C,A
1841,D,A,D,D,B,C
1842,E,B,E,A,A,D
1843,B,E,B,B,D,B
1844,A,C,A,E,E,E
1845,D,D,E,A,E,B
1846,E,B,A,B,C,E
1847,B,E,C,C,A,C
1848,C,A,D,D,B,D
1849,A,C,B,E,D,A
1850,B,A,C,E,C,A
1851,E,C,D,A,A,C
1852,C,E,A,D,D,B
1853,A,B,E,C,E,D
1854,D,D,B,B,B,E
1855,D,C,B,D,D,C
1856,B,D,A,E,E,B
1857,A,B,C,C,C,D
1858,E,A,E,A,A,E
1859,C,E,D,B,B,A
1860,D,B,C,C,B,B
1861,C,A,D,E,A,A
1862,E,C,A,B,D,E
1863,B,D,E,A,E,C
1864,A,E,B,D,C,D
1865,A,C,A,C,C,C
1866,E,A,E,B,B,A
1867,C,E,D,E,E,E
1868,D,D,B,D,D,D
1869,B,B,C,A,A,B
1870,A,B,D,A,C,A
1871,E,D,E,C,E,E
1872,C,C,C,D,B,B
1873,B,A,B,B,D,C
1874,D,E,A,E,A,D
1875,E,A,B,B,E,D
1876,D,D,C,D,B,C
1877,C,C,A,A,C,B
1878,B,E,E,E,D,A
1879,A,B,D,C,A,E
1880,E,D,E,A,B,C
1881,B,A,B,B,D,D
1882,A,E,C,E,C,E
1883,C,C,A,C,A,B
1884,D,B,D,D,E,A
1885,C,D,D,D,C,B
1886,B,C,E,C,A,A
1887,E,B,C,E,B,D
1888,D,A,A,B,D,E
1889,A,E,B,A,E,C
1890,A,D,D,B,A,C
1891,D,E,C,D,B,B
1892,C,C,A,C,E,E
1893,E,A,B,E,D,A
1894,B,B,E,A,C,D
1895,D,B,E,D,A,B
1896,E,D,D,E,D,D
1897,A,A,C,B,C,E
1898,B,E,A,C,B,A
1899,C,C,B,A,E,C
1900,C,E,D,C,A,D
1901,B,D,A,E,E,E
1902,E,C,C,D,D,B
1903,D,A,B,A,B,A
1904,A,B,E,B,C,C
1905,B,B,A,A,B,A
1906,A,A,B,B,E,E
1907,E,C,D,C,A,D
1908,C,E,E,E,D,B
1909,D,D,C,D,C,C
1910,C,C,B,C,D,A
1911,E,E,C,A,B,D
1912,A,B,D,E,E,E
1913,D,A,E,B,C,C
